"START","END","PRED","ACTUAL"
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,1,1
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.12,1
2010-08-01,2010-09-01,0.99,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.94,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0.77,1
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.71,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0.14,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.84,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.65,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.5,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.51,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.11,0
2010-08-01,2010-09-01,0.07,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.23,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.14,1
2010-08-01,2010-09-01,0.55,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.53,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.66,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.89,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.06,1
2010-08-01,2010-09-01,0.22,0
2010-08-01,2010-09-01,0.53,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.34,1
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.11,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.19,0
2010-08-01,2010-09-01,0.85,1
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.22,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.46,0
2010-08-01,2010-09-01,0.32,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.79,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.19,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.21,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.54,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.11,1
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.88,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.54,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0.08,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.41,1
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.48,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.47,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.23,0
2010-08-01,2010-09-01,0.67,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.52,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.08,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.74,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0.16,1
2010-08-01,2010-09-01,0.33,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,1
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.29,1
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.24,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.3,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.53,0
2010-08-01,2010-09-01,0.58,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.48,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.21,0
2010-08-01,2010-09-01,0.28,0
2010-08-01,2010-09-01,0.09,1
2010-08-01,2010-09-01,0.04,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.48,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.08,0
2010-08-01,2010-09-01,0.18,0
2010-08-01,2010-09-01,0.3,0
2010-08-01,2010-09-01,0.34,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.89,1
2010-08-01,2010-09-01,0.1,1
2010-08-01,2010-09-01,0.19,0
2010-08-01,2010-09-01,0.17,0
2010-08-01,2010-09-01,0.19,0
2010-08-01,2010-09-01,0.6,1
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.37,0
2010-08-01,2010-09-01,0.11,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.38,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.68,0
2010-08-01,2010-09-01,0.5,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.01,1
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.29,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.23,1
2010-08-01,2010-09-01,0.49,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.96,1
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.17,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.89,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.12,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.19,0
2010-08-01,2010-09-01,0.31,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.4,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.32,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.12,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.14,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.41,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.24,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.08,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.17,1
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.26,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.12,0
2010-08-01,2010-09-01,0.75,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.55,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.31,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.21,1
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0.98,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.07,0
2010-08-01,2010-09-01,0.28,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0.06,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.14,0
2010-08-01,2010-09-01,0.78,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.23,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.38,0
2010-08-01,2010-09-01,0.81,0
2010-08-01,2010-09-01,0.11,1
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.11,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.07,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,1,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.38,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.65,0
2010-08-01,2010-09-01,0.5,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.07,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.32,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.38,0
2010-08-01,2010-09-01,0.14,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.05,1
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.93,1
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.14,0
2010-08-01,2010-09-01,0.43,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.26,1
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.56,0
2010-08-01,2010-09-01,0.08,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.54,0
2010-08-01,2010-09-01,0.6,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.59,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0.81,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.26,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.11,1
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.59,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.01,1
2010-08-01,2010-09-01,0.02,1
2010-08-01,2010-09-01,0.18,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.61,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.54,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.06,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.11,0
2010-08-01,2010-09-01,0.24,0
2010-08-01,2010-09-01,0.03,1
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.94,1
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0.68,1
2010-08-01,2010-09-01,0.28,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.56,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.41,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.29,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.23,1
2010-08-01,2010-09-01,0.73,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.86,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.34,0
2010-08-01,2010-09-01,0.24,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.95,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.91,1
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.17,0
2010-08-01,2010-09-01,0.14,0
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0.64,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.8,1
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.56,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.08,1
2010-08-01,2010-09-01,0.26,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.26,0
2010-08-01,2010-09-01,0.67,1
2010-08-01,2010-09-01,0.61,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.68,1
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,1
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.22,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.18,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.49,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.12,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.19,1
2010-08-01,2010-09-01,0.26,1
2010-08-01,2010-09-01,0.34,1
2010-08-01,2010-09-01,0.18,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.13,1
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0.39,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.12,1
2010-08-01,2010-09-01,0.89,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0.74,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.39,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.97,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.07,0
2010-08-01,2010-09-01,0.22,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,1
2010-08-01,2010-09-01,0.62,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.39,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.08,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.24,1
2010-08-01,2010-09-01,0.94,1
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.06,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.07,0
2010-08-01,2010-09-01,0.14,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.38,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.04,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0.27,0
2010-08-01,2010-09-01,0.17,0
2010-08-01,2010-09-01,0.08,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.74,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.65,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.21,0
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.1,0
2010-08-01,2010-09-01,0.44,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.45,0
2010-08-01,2010-09-01,0.6,0
2010-08-01,2010-09-01,0.08,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.2,0
2010-08-01,2010-09-01,0.47,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.31,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.25,0
2010-08-01,2010-09-01,0.19,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.3,0
2010-08-01,2010-09-01,0.07,0
2010-08-01,2010-09-01,0.19,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.09,0
2010-08-01,2010-09-01,0.56,0
2010-08-01,2010-09-01,0.31,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.18,0
2010-08-01,2010-09-01,0.05,0
2010-08-01,2010-09-01,0,1
2010-08-01,2010-09-01,0.99,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.88,0
2010-08-01,2010-09-01,0.39,0
2010-08-01,2010-09-01,0.26,0
2010-08-01,2010-09-01,0.42,0
2010-08-01,2010-09-01,0.08,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.89,1
2010-08-01,2010-09-01,0.77,1
2010-08-01,2010-09-01,0.38,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.31,1
2010-08-01,2010-09-01,0.3,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.15,0
2010-08-01,2010-09-01,0.18,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.02,0
2010-08-01,2010-09-01,0.16,0
2010-08-01,2010-09-01,0.35,0
2010-08-01,2010-09-01,0.13,0
2010-08-01,2010-09-01,0.99,1
2010-08-01,2010-09-01,0.15,1
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.99,1
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.01,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.55,0
2010-08-01,2010-09-01,0.11,0
2010-08-01,2010-09-01,0.42,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0.03,0
2010-08-01,2010-09-01,0.17,0
2010-08-01,2010-09-01,0,0
2010-08-01,2010-09-01,0,0
